CustomerID,Age,MonthlySpend,Tenure,NumOrders,Churn
1001,56,86,45,5,0
1002,46,418,42,16,0
1003,32,744,25,1,0
1004,25,574,18,14,0
1005,38,328,40,15,0
1006,56,266,8,9,0
1007,36,322,39,15,0
1008,40,111,40,17,0
1009,28,645,14,4,0
1010,28,778,32,12,0
1011,41,391,38,5,0
1012,53,446,33,5,0
1013,57,748,23,11,0
1014,41,68,15,6,0
1015,20,226,33,7,0
1016,39,661,25,14,0
1017,19,445,17,11,0
1018,41,494,33,13,0
1019,47,282,47,2,0
1020,55,125,2,7,1
1021,19,314,14,4,0
1022,38,504,40,8,0
1023,50,767,40,19,0
1024,29,784,39,13,0
1025,39,433,6,14,0
1026,42,613,6,10,0
1027,44,555,3,11,0
1028,59,416,7,2,0
1029,45,193,8,9,0
1030,33,118,42,17,0
1031,32,148,15,3,0
1032,20,445,47,6,0
1033,54,74,29,5,0
1034,24,518,33,5,0
1035,38,533,30,15,0
1036,26,614,39,17,0
1037,56,200,27,9,0
1038,35,193,36,3,0
1039,21,618,29,17,0
1040,42,88,38,10,0
1041,31,158,33,3,0
1042,26,742,37,18,0
1043,43,91,27,18,0
1044,19,235,33,17,0
1045,37,447,4,3,0
1046,45,272,22,3,0
1047,24,683,2,6,0
1048,25,182,10,13,0
1049,52,212,5,15,0
1050,31,264,10,9,0
1051,34,782,33,4,0
1052,53,284,38,14,0
1053,57,707,13,5,0
1054,21,637,31,2,0
1055,19,58,47,11,0
1056,23,123,36,9,0
1057,59,541,45,3,0
1058,21,302,24,9,0
1059,46,279,15,3,0
1060,35,568,29,2,0
1061,43,223,8,12,0
1062,51,702,5,10,1
1063,27,217,29,9,0
1064,53,219,47,15,0
1065,31,442,4,8,0
1066,48,683,12,5,0
1067,32,243,45,11,0
1068,25,566,2,2,1
1069,31,78,27,15,0
1070,40,214,31,6,0
1071,57,471,36,8,0
1072,38,388,36,5,0
1073,33,697,26,16,0
1074,35,545,43,18,0
1075,41,414,27,6,0
1076,43,391,5,5,0
1077,42,549,20,16,0
1078,58,706,11,13,0
1079,46,560,10,5,0
1080,32,376,40,13,0
1081,18,266,38,17,0
1082,42,350,6,18,0
1083,24,181,8,8,0
1084,26,119,23,13,0
1085,41,301,47,19,0
1086,18,464,26,3,0
1087,25,494,46,8,0
1088,41,231,43,2,0
1089,28,216,12,8,0
1090,34,140,26,13,0
1091,25,763,13,13,0
1092,52,580,40,1,0
1093,52,88,18,6,0
1094,50,175,25,19,0
1095,22,500,33,16,0
1096,59,222,47,8,0
1097,56,702,40,1,0
1098,58,269,43,16,0
1099,45,687,12,9,0
1100,24,107,44,13,0
1101,26,709,36,11,0
1102,25,525,4,13,0
1103,29,505,5,10,0
1104,51,410,37,4,0
1105,50,50,8,6,0
1106,40,436,42,7,0
1107,41,397,28,5,0
1108,54,239,31,11,0
1109,52,554,9,13,0
1110,57,240,29,19,0
1111,39,557,14,10,0
1112,44,418,40,10,0
1113,52,458,41,11,0
1114,18,166,22,7,0
1115,52,183,11,18,0
1116,54,107,23,4,0
1117,31,605,1,2,1
1118,20,734,46,14,0
1119,18,721,37,13,0
1120,22,222,21,12,0
1121,43,198,26,7,0
1122,31,129,46,2,1
1123,56,262,36,13,0
1124,44,252,23,14,0
1125,26,278,1,17,0
1126,32,725,40,9,0
1127,32,276,15,17,0
1128,43,708,21,8,0
1129,59,581,47,2,0
1130,30,490,9,13,0
1131,49,451,9,3,0
1132,56,96,10,16,0
1133,49,282,26,6,0
1134,21,354,41,19,0
1135,47,575,35,7,0
1136,54,192,25,10,0
1137,40,464,26,9,0
1138,56,562,11,2,0
1139,32,422,38,15,0
1140,46,615,2,5,0
1141,53,308,7,4,0
1142,30,705,18,4,0
1143,49,520,27,18,0
1144,24,61,34,4,0
1145,39,379,27,17,0
1146,45,785,17,12,0
1147,19,407,43,17,0
1148,59,457,44,10,0
1149,23,717,24,1,0
1150,45,422,25,18,0
1151,45,57,7,18,0
1152,37,171,6,14,0
1153,47,397,24,15,0
1154,28,725,33,12,0
1155,45,139,29,4,0
1156,42,697,43,3,0
1157,56,747,22,12,0
